0	潭子加工區郵局	427999Tanzi Export Processing ZoneTaichung City
2	潭北郵局	427903Tanzi TanbeiTaichung City
2	郵局	427998TanziTaichung City
2	頭家厝郵局	427900Tanzi ToujiacuoTaichung City
0	潮州郵局	920950ChaozhouPingtung County
0	烏日郵局	414903WuriTaichung City
0	燕巢郵局	824945YanchaoKaohsiung City
0	獅潭郵局	354917ShitanMiaoli County
0	玉井郵局	714989YujingTainan City
1	里郵局	981931YuliHualien County
0	琉球郵局	929967LiuqiuPingtung County
0	瑞穗富源郵局	978930Ruisui FuyuanHualien County
2	郵局	978929RuisuiHualien County
1	芳九份郵局	224935Ruifang JiufenNew Taipei City
2	郵局	224934RuifangNew Taipei City
2	金瓜石郵局	224937Ruifang JinguashiNew Taipei City
0	田中郵局	520958TianzhongChanghua County
1	尾郵局	522935TianweiChanghua County
0	甲仙郵局	847934JiaxianKaohsiung City
0	番路郵局	602914FanluChiayi County
0	白沙郵局	884905BaishaPenghu County
1	河仙草埔郵局	732981Baihe XiancaopuTainan City
2	郵局	732978BaiheTainan City
0	石岡郵局	422974ShigangTaichung City
1	碇華梵大學郵局	223980Shiding Huafan UniversityNew Taipei City
2	郵局	223974ShidingNew Taipei City
1	門郵局	253934ShimenNew Taipei City
0	礁溪湯仔城郵局	262916Jiaoxi TangzaichengYilan County
2	郵局	262914JiaoxiYilan County
0	社頭郵局	511955ShetouChanghua County
0	神岡社口郵局	429981Shengang ShekouTaichung City
2	郵局	429973ShengangTaichung City
0	福興福工郵局	506931Fuxing FugongChanghua County
2	郵局	506928FuxingChanghua County
0	秀林和平郵局	972912Xiulin HepingHualien County
1	水郵局	504917XiushuiChanghua County
0	立法院郵局	100925Legislative YuanTaipei City
0	竹北光明郵局	302937Zhubei GuangmingHsinchu County
2	六家郵局	302936Zhubei LiujiaHsinchu County
2	博愛郵局	302935Zhubei BoaiHsinchu County
2	郵局	302933ZhubeiHsinchu County
1	南郵局	350923ZhunanMiaoli County
1	塘郵局	525941ZhutangChanghua County
1	山郵局	557922zhushanNantou County
1	崎內埔郵局	604927Zhuqi NeipuChiayi County
2	灣橋郵局	604952Zhuqi WanqiaoChiayi County
2	郵局	604926ZhuqiChiayi County
1	東二重埔郵局	310954Zhudong ErchongpuHsinchu County
2	工研院郵局	310956Zhudong Industrial Technology Research InstituteHsinchu County
2	郵局	310947ZhudongHsinchu County
2	長春郵局	310955Zhudong ChangchunHsinchu County
1	田郵局	911958ZhutianPingtung County
0	綠島郵局	951903LudaoTaitung County
0	線西郵局	507908XianxiChanghua County
0	羅東南門郵局	265928Luodong NanmenYilan County
2	郵局	265925LuodongYilan County
0	美濃郵局	843932MeinongKaohsiung City
0	義守大學郵局	840986I-Shou UniversityKaohsiung City
1	竹郵局	624941YizhuChiayi County
0	臺中中正路郵局	403902Taichung Zhongzheng RoadTaichung City
3	科郵局	428928Taichung ZhongkeTaichung City
2	何厝郵局	407944Taichung HecuoTaichung City
2	健行路郵局	404955Taichung Jianxing RoadTaichung City
2	公益路郵局	403940Taichung Gongyi RoadTaichung City
2	力行路郵局	401923Taichung Lixing RoadTaichung City
2	北屯郵局	406935Taichung BeitunTaichung City
2	南和路郵局	402945Taichung Nanhe RoadTaichung City
3	屯路郵局	408919Taichung Nantun RoadTaichung City
2	向上郵局	408970Taichung XiangshangTaichung City
2	四張犁郵局	406939Taichung SizhangliTaichung City
2	國光路郵局	402917Taichung Guoguang RoadTaichung City
2	大全街郵局	403950Taichung Daquan StreetTaichung City
3	坑口郵局	406941Taichung DakengkouTaichung City
3	隆路郵局	407967Taichung Dalong RoadTaichung City
2	嶺東郵局	408929Taichung LingdongTaichung City
2	工業區郵局	407946Taichung Industrial ParkTaichung City
2	文心路郵局	406963Taichung Wenxin RoadTaichung City
2	旱溪郵局	401924Taichung HanxiTaichung City
2	東興路郵局	408936Taichung Dongxing RoadTaichung City
2	松竹郵局	406966Taichung SongzhuTaichung City
2	民權路郵局	400900Taichung Minquan RoadTaichung City
2	水湳郵局	406927Taichung ShuinanTaichung City
2	淡溝郵局	404953Taichung DangouTaichung City
2	港郵局	435911Taichung PortTaichung City
2	福安郵局	407969Taichung Fu-anTaichung City
3	平里郵局	402920Taichung FupingliTaichung City
2	育才郵局	404915Taichung YucaiTaichung City
2	臺中路郵局	402901Taichung Taichung RoadTaichung City
2	英才郵局	403965Taichung YingcaiTaichung City
2	西屯郵局	407930Taichung XitunTaichung City
2	逢甲郵局	407925Taichung FengjiaTaichung City
2	雙十路郵局	404926Taichung Shuangshi RoadTaichung City
2	黎明郵局	408947Taichung LimingTaichung City
1	北三張犁郵局	106943Taipei SanzhangliTaipei City
2	世貿郵局	110909Taipei World Trade CenterTaipei City
2	中山郵局	104909Taipei ZhongshanTaipei City
3	崙郵局	104934Taipei ZhonglunTaipei City
2	仁愛路郵局	106924Taipei Ren-ai Rd.Taipei City
3	杭郵局	100977Taipei RenhangTaipei City
2	保安郵局	103961Taipei Bao-anTaipei City
2	信維郵局	106926Taipei XinweiTaipei City
3	義郵局	110928Taipei XinyiTaipei City
2	光復郵局	105936Taipei GuangfuTaipei City
3	武郵局	106953Taipei GuangwuTaipei City
3	華郵局	106932Taipei GuanghuaTaipei City
2	公館郵局	100913Taipei GongguanTaipei City
2	六張犁郵局	106957Taipei LiuzhangliTaipei City
2	北安郵局	104904Taipei Bei-anTaipei City
3	門郵局	100900Taipei BeimenTaipei City
2	南海郵局	100905Taipei NanhaiTaipei City
3	陽郵局	100933Taipei NanyangTaipei City
2	古亭郵局	100930Taipei GutingTaipei City
2	吳興郵局	110954Taipei WuxingTaipei City
2	圓山郵局	104965Taipei Yuanshan TaipeiTaipei City
3	環郵局	103911Taipei YuanhuanTaipei City
2	大同郵局	103947Taipei DatongTaipei City
3	安郵局	106917Taipei Da-anTaipei City
3	直郵局	104937Taipei DazhiTaipei City
3	龍峒郵局	103950Taipei DalongtongTaipei City
2	安和郵局	106996Taipei AnheTaipei City
2	市府郵局	110949Taipei City GovernmentTaipei City
2	師大郵局	106922Taipei Normal UniversityTaipei City
2	延壽郵局	105956Taipei YanshouTaipei City
2	建北郵局	104927Taipei JianbeiTaipei City
2	復興橋郵局	100908Taipei Fuxing BridgeTaipei City
2	成功郵局	106944Taipei ChenggongTaipei City
2	敦南郵局	106908Taipei DunnanTaipei City
2	杭南郵局	100984Taipei HangnanTaipei City
2	東園郵局	108931Taipei DongyuanTaipei City
3	門郵局	100901Taipei DongmenTaipei City
2	松山郵局	105918Taipei SongshanTaipei City
3	德郵局	110951Taipei SongdeTaipei City
3	江路郵局	104955Taipei Songjiang Rd.Taipei City
2	榮星郵局	105901Taipei RongxingTaipei City
2	樂群2路郵局	104992Taipei Lequn 2nd RdTaipei City
2	正義郵局	106982Taipei ZhengyiTaipei City
2	民權郵局	104968Taipei MinquanTaipei City
3	生郵局	105987Taipei MinshengTaipei City
2	永吉郵局	110978Taipei YongjiTaipei City
3	春郵局	110999Taipei YongchunTaipei City
2	漢中街郵局	108902Taipei Hanzhong StreetTaipei City
2	老松郵局	108970Taipei LaosongTaipei City
2	臺北橋郵局	103921Taipei Taipei-BridgeTaipei City
3	塑郵局	105919Taipei TaisuTaipei City
2	興安郵局	104912Taipei Xing-anTaipei City
2	莒光郵局	108935Taipei JuguangTaipei City
2	華江橋郵局	108979Taipei Huajiang BridgeTaipei City
2	萬大路郵局	108974Taipei Wanda Rd.Taipei City
2	螢橋郵局	100906Taipei YingqiaoTaipei City
2	西園郵局	108903Taipei XiyuanTaipei City
3	松郵局	105948Taipei XisongTaipei City
2	迪化街郵局	103910Taipei Dihua StreetTaipei City
2	逸仙郵局	110980Taipei YixianTaipei City
2	金南郵局	106991Taipei JinnanTaipei City
2	長安郵局	104946Taipei Chang-anTaipei City
3	春路郵局	104967Taipei Changchun Rd.Taipei City
2	陽明交大郵局	112947Taipei National Yang Ming Chiao Tung UniversityTaipei City
2	雙連郵局	104917Taipei ShuanglianTaipei City
2	青年郵局	108995Taipei QingnianTaipei City
3	田郵局	106907Taipei QingtianTaipei City
2	體育場郵局	105981Taipei StadiumTaipei City
2	龍口郵局	100972Taipei LongkouTaipei City
3	江路郵局	104921Taipei Longjiang Rd.Taipei City
1	南中正路郵局	700905Tainan Zhongzheng RoadTainan City
2	北小北郵局	704929Tainan BeixiaobeiTainan City
2	南門路郵局	700915Tainan Nanmen RoadTainan City
2	原佃郵局	709947Tainan YuandianTainan City
2	和順郵局	709931Tainan HeshunTainan City
2	地方法院郵局	708963Tainan District CourtTainan City
2	大光郵局	704925Tainan DaguangTainan City
3	同路郵局	702920Tainan Datong RoadTainan City
2	安南郵局	709936Tainan AnnanTainan City
3	平郵局	708904Tainan AnpingTainan City
3	順郵局	709934Tainan AnshunTainan City
2	小東郵局	701940Tainan SiaodongTainan City
2	德高厝郵局	701912Tainan DegaocuoTainan City
2	成功路郵局	704900Tainan Chenggong RoadTainan City
2	文元郵局	704948Tainan WunyuanTainan City
2	新南郵局	708962Tainan XinnanTainan City
3	義郵局	702935Tainan XinyiTainan City
2	東城郵局	701918Tainan DongchengTainan City
3	寧路郵局	701928Tainan Dongning RoadTainan City
3	門郵局	701926Tainan DongmenTainan City
2	水交社郵局	700902Tainan ShueijiaosheTainan City
2	永樂郵局	700913Tainan YongleTainan City
2	海佃郵局	709938Tainan HaidianTainan City
2	灣裡郵局	702923Tainan WanliTainan City
2	育平郵局	708964Tainan YupingTainan City
2	虎尾寮郵局	701949Tainan HuweiliaoTainan City
2	西華郵局	704917Tainan XihuaTainan City
3	門路郵局	702901Tainan Ximen RoadTainan City
2	金華郵局	702937Tainan JinhuaTainan City
2	開元路郵局	704919Tainan Kaiyuan RoadTainan City
2	鹽埕郵局	702933Tainan YanchengTainan City
1	大郵局	106923National Taiwan UniversityTaipei City
1	東大同路郵局	950900Taitung Datong RoadTaitung County
2	東方大鎮郵局	950927Taitung Dongfang DazhenTaitung County
2	知本郵局	950909Taitung ZhihbenTaitung County
2	豐榮郵局	950917Taitung FengrongTaitung County
2	馬蘭郵局	950916Taitung malanTaitung County
1	灣桃園國際機場郵局	337935Taiwan Taoyuan International AirportTaoyuan City
2	科大郵局	106990National Taiwan University of Science and TechnologyTaipei City
1	西郵局	636927TaixiYunlin County
0	芎林郵局	307948QionglinHsinchu County
0	芬園郵局	502906FenyuanChanghua County
0	花壇郵局	503902HuatanChanghua County
1	蓮下美崙郵局	970909Hualien XiameilunHualien County
2	中山路郵局	970919Hualien Zhongshan RoadHualien County
3	華路郵局	970913Hualien Zhonghua RoadHualien County
2	南京街郵局	970902Hualien Nanjing StreetHualien County
2	國安郵局	970900Hualien Guo-anHualien County
2	富國路郵局	970914Hualien Fuguo RoadHualien County
2	師院郵局	970920National Hualien Teachers CollegeHualien County
2	府前路郵局	970907Hualien Fuqian RoadHualien County
2	港務局郵局	970911Hualien Harbour BureauHualien County
0	芳苑郵局	528940FangyuanChanghua County
0	苑裡山腳郵局	358921Yuanli ShanjiauMiaoli County
2	郵局	358920YuanliMiaoli County
0	苓雅郵局	802902LingyaKaohsiung City
0	苗栗中苗郵局	360900Miaoli ZhongmiaoMiaoli County
2	嘉盛郵局	360908Miaoli JiashengMiaoli County
2	府前郵局	360912Miaoli FuqianMiaoli County
2	文山郵局	360906Miaoli WenshanMiaoli County
2	福星郵局	360907FuxingMiaoli County
0	茄萣郵局	852958QiedingKaohsiung City
0	草屯郵局	542910CaotunNantou County
0	莿桐郵局	647901CitongYunlin County
0	萬丹社皮郵局	913938Wandan ShepiPingtung County
2	郵局	913930WandanPingtung County
1	巒郵局	923952WanluanPingtung County
1	里郵局	207930WanliNew Taipei City
0	蘆洲中原路郵局	247919Luzhou Zhongyuan RoadNew Taipei City
3	山路郵局	247917Luzhou Zhongshan RoadNew Taipei City
2	光華路郵局	247918Luzhou Guanghua RoadNew Taipei City
2	民族路郵局	247920Luzhou Minzu RoadNew Taipei City
2	空大郵局	247916Luzhou National Open UniversityNew Taipei City
2	郵局	247915LuzhouNew Taipei City
1	竹大竹郵局	338927Luzhu DazhuTaoyuan City
2	郵局	338909LuzhuTaoyuan City
2	錦興郵局	338929Luzhu JinxingTaoyuan City
0	蘇澳南方澳郵局	270919Su-ao NanfangaoYilan County
2	東澳路郵局	272923Su-ao Dong-ao RoadYilan County
2	蘇西里郵局	270922Su-ao SuxiliYilan County
2	郵局	270918Su-aoYilan County
0	蘭嶼郵局	952901LanyuTaitung County
0	虎尾科技大學郵局	632922National Huwei University of Science and TechnologyYunlin County
2	郵局	632917HuweiYunlin County
0	行政院郵局	100912Executive YuanTaipei City
0	褒忠郵局	634928BaozhongYunlin County
0	西嶼郵局	881902XiyuPenghu County
1	港郵局	723995XigangTainan City
1	湖郵局	368905XihuMiaoli County
1	螺郵局	648915XiluoYunlin County
0	觀音工業區郵局	328968Guanyin Industrial ParkTaoyuan City
2	新坡郵局	328949Guanyin XinpoTaoyuan City
2	草漯郵局	328989Guanyin CaotaTaoyuan City
2	郵局	328954GuanyinTaoyuan City
0	豐原葫蘆墩郵局	420983Fongyuan Huludun.Taichung City
2	郵局	420972FengyuanTaichung City
1	濱郵局	977927FongbinHualien County
0	貢寮澳底郵局	228929Gongliao AodiNew Taipei City
2	郵局	228928GongliaoNew Taipei City
0	路竹郵局	821959LuzhuKaohsiung City
0	車城郵局	944947ChechengPingtung County
0	輔仁大學郵局	242937Fu Jen Catholic UniversityNew Taipei City
0	通霄白沙屯郵局	357915Tongxiao BaishazhunMiaoli County
2	郵局	357914TongxiaoMiaoli County
0	造橋郵局	361924ZaoqiaoMiaoli County
0	達仁郵局	966925DarenTaitung County
0	里港三和路郵局	905927Ligang Sanhe RoadPingtung County
2	郵局	905926LigangPingtung County
0	金山郵局	208932JinshanNew Taipei City
1	門尚義郵局	891988Jinmen ShangyiKinmen County
2	烈嶼郵局	894987Jinmen LieyuKinmen County
2	郵局	893984JinmenKinmen County
0	銅鑼郵局	366911TongluoMiaoli County
0	長治郵局	908910ChangzhiPingtung County
1	濱郵局	962922ChangbinTaitung County
0	關山郵局	956918GuanshanTaitung County
1	廟郵局	718959GuanmiaoTainan City
1	西郵局	306930GuanxiHsinchu County
0	阿蓮郵局	822951AlianKaohsiung City
1	里山郵局	605928AlishanChiayi County
0	陽明山郵局	112924Yangming-shanTaipei City
0	集集郵局	552909JijiNantou County
0	雙溪郵局	227933ShuangxiNew Taipei City
0	霧峰郵局	413908WufengTaichung City
0	頭份上公園郵局	351933Toufen ShanggongyuanMiaoli County
2	斗煥郵局	351930Toufen DouhuanMiaoli County
2	郵局	351929ToufenMiaoli County
1	城郵局	261911TouchengYilan County
0	馬公中正路郵局	880900Magong Zhongzheng RoadPenghu County
2	鎖港郵局	880908Magong SuogangPenghu County
0	高樹郵局	906928GaoshuPingtung County
1	雄中林子郵局	812985Kaohsiung ZhonglinziKaohsiung City
3	鋼郵局	812947Kaohsiung China Steel CorporationKaohsiung City
2	九如2路郵局	807932Kaohsiung Jiuru 2nd RoadKaohsiung City
2	二苓郵局	812962Kaohsiung ErlingKaohsiung City
2	佛公郵局	806944Kaohsiung fo gongKaohsiung City
2	內惟郵局	804911Kaohsiung NeiweiKaohsiung City
2	凹仔底郵局	804982Kaohsiung AozaidiKaohsiung City
2	前峰郵局	804946Kaohsiung QianfengKaohsiung City
2	博愛路郵局	807954Kaohsiung Bo-ai RoadKaohsiung City
2	大學郵局	811965National University of KaohsiungKaohsiung City
2	宏平郵局	812978Kaohsiung HongpingKaohsiung City
2	崗山仔郵局	806984Kaohsiung GangshanzaiKaohsiung City
2	師大郵局	802930National Kaohsiung Normal UniversityKaohsiung City
2	府北郵局	803923Kaohsiung FubeiKaohsiung City
2	廣澤郵局	806921Kaohsiung GuangzeKaohsiung City
2	文化中心郵局	802964Kaohsiung Cultural CenterKaohsiung City
2	新田郵局	800969Kaohsiung XintianKaohsiung City
2	桂林郵局	812987Kaohsiung GuilinKaohsiung City
2	武廟郵局	802960Kaohsiung WumiaoKaohsiung City
2	民壯郵局	807961Kaohsiung MinzhuangKaohsiung City
3	族社區郵局	807948Kaohsiung Minzu CommunityKaohsiung City
2	灣仔內郵局	807928Kaohsiung WanzaineiKaohsiung City
2	瑞豐郵局	804968Kaohsiung RuifengKaohsiung City
2	站前郵局	807908Kaohsiung Railway Station FrontKaohsiung City
3	後郵局	807949Kaohsiung Railway Station RearKaohsiung City
2	籬仔內郵局	806939Kaohsiung LizaineiKaohsiung City
2	義民郵局	807967Kaohsiung YiminKaohsiung City
2	西甲郵局	806936Kaohsiung XijiaKaohsiung City
2	醫學大學郵局	807972Kaohsiung Medical UniversityKaohsiung City
2	鼎泰郵局	807956Kaohsiung DingtaiKaohsiung City
3	金郵局	807979Kaohsiung DingjinKaohsiung City
2	鼓岩郵局	804920Kaohsiung GuyanKaohsiung City
0	魚池郵局	555937YuchiNantou County
0	鳥松長庚醫院郵局	833921Niaosong Chang-Gung Memorial HospitalKaohsiung City
0	鳳山三民路郵局	830917Fengshan Sanmin RoadKaohsiung City
2	五甲郵局	830905Fengshan WujiaKaohsiung City
2	新富郵局	830913Fengshan XinfuKaohsiung City
2	郵局	830996FengshanKaohsiung City
2	鳳松路郵局	830909Fengshan Fengsong RoadKaohsiung City
1	林萬榮郵局	975923Fenglin WanrongHualien County
2	郵局	975922FenglinHualien County
0	鶯歌永昌郵局	239940Yingge YongchangNew Taipei City
2	郵局	239937YinggeNew Taipei City
0	鹽埔郵局	907911YanpuPingtung County
1	埕郵局	803905YanchengKaohsiung City
1	水郵局	737972YanshuiTainan City
0	鹿港郵局	505927LugangChanghua County
1	草郵局	611946LucaoChiayi County
1	谷郵局	558923LuguNantou County
1	野郵局	955910LuyeTaitung County
0	麟洛郵局	909908LinluoPingtung County
0	麥寮工業區郵局	638930Mailiao Industrial ParkYunlin County
2	橋頭郵局	638931Mailiao QiaotouYunlin County
2	郵局	638926MailiaoYunlin County
0	麻豆郵局	721901MadouTainan City
0	鼓山郵局	804909GushanKaohsiung City
0	龍井新庄郵局	434917Longjing XinzhuangTaichung City
2	郵局	434915LongjingTaichung City
1	潭南龍郵局	325982Longtan NanlongTaoyuan City
2	國原院郵局	325981Longtan National Atomic Research InstituteTaoyuan City
2	郵局	325974LongtanTaoyuan City
2	高原郵局	325983Longtan GaoyuanTaoyuan City
0	龜山大崗郵局	333901Guishan DagangTaoyuan City
2	文化郵局	333925Guishan wenhuaTaoyuan City
2	民安街郵局	333906Guishan Min-an StreetTaoyuan City
2	迴龍郵局	333919Guishan HuilongTaoyuan City
2	郵局	333905GuishanTaoyuan City
