9	西段	全900010
7	立南路	連1巷至68號900044連70巷以上900046
8	路	連111號至179號900041連203號至235號900001連72號至109號900052連180號至199號900004連236號以上900024
6	臺糖1街	全900041
8	2街	全900041
8	3街	全900041
8	街	全900041
6	興中巷	全900042
7	安街	全900044
7	市巷	全900001
7	豐路	全900029
7	隆街	全900065
6	航盛街	全900066
6	莊敬街1段	全900023
9	2段	全900030
6	華1街	全900031
7	2街	全900031
7	夏路	全900031
7	安路	全900023
7	富路	全900023
7	山	連7號至9號900026
8	街	全900031
7	平路	全900023
7	新路	全900023
7	月巷	全900001
7	正路	單189號以下900030單191號以上900031雙188號以下900030雙190號至236號900031雙238號以上900031238巷全900030
7	盛1街	36號900205全900010
8	2街	全900010
8	3街	全900010
8	巷	全900003
8	街	單3號至49號900405全900010
7	貴路	全900023
6	菸廠東巷	全900005
8	西巷	全900005
8	路	單33號以下900005雙38號以下900005
6	萬倉街	全900001
7	全街	全900003
7	安街	全900003
7	川巷	全900021
6	蕉市巷	全900011
6	蘇州街	全900006
6	蘭州街	1號900069單7號至77號900068單81號至113號900067單129號以上900066連2號至8號900067雙10號至80號900068雙82號至90巷900067雙92號至118號900068雙120號以上900066
6	衡陽街	全900012
6	西樂巷	全900008
8	街	全900012
6	誠正1巷	全900068
8	巷	全900068
6	謙仁巷	全900003
7	明巷	全900003
7	正巷	全900003
6	豐年街	單全900028雙64號以下900028雙66號至70號900033雙72號以上900028
7	榮街	單115號以下900031單117號以上900028雙120號以下900031雙122號以上900028
7	田街	單17號以下900033單19號以上900025雙28號以下900033雙30號以上900025
7	華街	全900028
7	連街	全900033
6	貞觀巷	全900041
6	貴陽街	單15號以下900012單21號至75號9000092號9000092之1號至之4號900012雙4號至80號900009
6	路頂	全900012
6	農校一橫巷	全900004
8	二橫巷	全900004
6	迪化1街	單27號以下900067單51巷以上900068雙38號以下900067雙52號至120號900068
8	2街	全900068
8	街	單23號以下900067單25號至85號900068單89號以上900066雙26號以下900067雙28號至208號900068雙218號以上900066
6	逢甲商場	全900012
8	路	全900012
6	道德巷	全900067
7	義巷	全900008
6	酒泉一橫巷	全900006
6	重光巷	單全900003雙26號以下900003雙30號至38號900006
7	慶路	單11號以下900012單13號至219號900009單221號至251號900067雙22號以下900012雙24號至194號900009
6	金城街	單41號以下900062單43號以上900061雙82號以下900062雙84巷以上900061
7	山巷	全900024
6	錦德巷	全900003
6	鐵路巷	全900066
6	長安路	全900008
7	春街	單35號以下900027單51號以上900026雙60號以下900027雙62號以上900026
7	沙街	全900008
6	開封街	全900013
6	露市巷	全900001
6	青島街	單35號以下900013單37號至51號900070單53號至199號900067雙48號以下900013雙50號至60號900070雙66號至200號900067
6	靖華巷	全900012
6	頂宅街	全900050
7	柳路	全900050
6	順寶巷	單7號以下900013單9號以上900070雙4號以下900013
6	頭前溪路	單全900045雙218號以下900045雙220號至336號900053
6	香揚巷	單251號以下900021單271號至405號900001雙116號以下900021雙270號以上900001
9	南段	單19號以下900005雙20號以下900021
7	蕉巷	全900011
6	高原1街	全900064
8	街	單17巷至53號900068單57號至83號900063單85號至129號900069單131號至137號900064單139號以上900069雙10巷至52號900068雙56號以上900063
7	豐街	全900025
6	鬧市巷	全900001
6	龍華西路	全900048
8	路	全900048
3	崁頂鄉中正2巷	全924004
8	路	單835號以下924004單837號至885號924005雙834號以下924004雙836號至880號924005
7	興路	全924004
6	光復路	全924005
7	明路	全924005
6	力社路	全924004
6	北勢路	全924005
6	南和巷	全924003
7	安巷	全924003
7	州路	全924003
9	橋邊巷	全924003
7	平巷	全924003
7	新巷	全924003
7	興巷	全924003
7	進巷	全924003
7	順巷	全924003
6	土葛路	全924004
6	大庭路	全924004
6	太平路	全924005
6	平和北路	全924005
8	南路	全924005
8	路	全924005
6	廟前路	全924005
6	後壁路	全924004
7	部路	全924005
6	復興路	全924005
6	振興路	全924004
6	文化路	全924004
6	新厝路	全924005
7	生路	全924005
6	東平路	全924005
6	檳榔路	全924005
6	民權路	全924005
6	永安路	全924005
6	洲子路	全924005
6	溝底路	全924005
6	環保路1段	單3號以下924001
9	2段	單235號至303號924003雙268號至408號924003
6	瓦嗂路	全924003
6	田寮路	全924003
6	社尾路	全924003
7	皮路	全924003
6	竹圍路	全924004
6	興農路	全924004
7	隆路	全924003
6	舊店路	全924004
6	衙門路	全924004
6	長興路	全924001
6	頂興巷	全924004
6	鹽館路	全924004
6	龍港路	全924005
3	恆春鎮一心路	全946008
6	三溝路	全946009
9	代巡巷	全946009
9	麥田巷	全946009
6	下泉路	全946005
6	中山路	全946002
7	正路	60號946205連60號以下946002連61號以上946003
6	五里路	全946007
6	仁保路	全946007
7	和路	全946007
7	壽路	全946007
7	愛路	全946007
6	光復路	全946002
7	明路	全946002
6	公園路	全946004
9	商場	全946004
9	大溪巷	全946004
9	牧場巷	全946004
6	北門路	全946010
6	南光路	全946008
7	灣路	全946008
9	仁愛巷	全946008
9	信義巷	全946008
9	和平巷	全946008
9	忠孝巷	全946008
9	新營巷	全946008
a	生巷	全946008
9	林森巷	全946008
9	柴西巷	全946008
9	金鼎巷	全946008
9	鞍山巷	全946008
9	魚塭巷	全946008
9	龍鑾巷	全946008
7	門路	98號1樓94620198號2樓至3樓946202全946002
6	四溝路	全946009
9	興西巷	全946009
6	坪頂路	全946009
6	埔頂路	全946004
6	墾丁路	連300號以下946004連302號以上946008
9	佛光巷	全946004
9	和平巷	全946004
9	文化巷	全946004
9	海濱巷	全946004
9	潭仔巷	全946008
9	石牛巷	全946008
9	興南巷	全946004
9	通海巷	全946004
6	大光路	全946005
7	埔路	全946007
7	平路	全946009
7	灣路	全946004
6	天文路	1號946203全946002
6	山海路	全946006
7	腳路	28號946010全946010
6	崁頭路	全946009
6	平林路	全946009
6	康林北路	全946009
8	南路	全946009
6	後壁湖路	全946005
6	復興路	全946003
6	德和路	全946009
6	恒中新村	全946002
7	公路	連599號以下946008連901號至999號946003連600號至900號946002連1000號以上946007
7	北路	全946010
7	南路	全946001
7	東路	全946010
7	福1街	雙66號至82號946010
8	2街	單7巷至145號946010雙168號以下946010
7	西1街	全946002
8	路	全946002
7	龍路	全946008
6	文化路	全946002
7	教東路	全946002
8	路	全946002
6	新厝路	全946007
7	興路	全946003
6	曉南路	連25號以下946003連26號以上946002
6	東海路	全946004
7	潭路	全946006
7	門路	連143號以下946002連146號以上946003
6	林森路	全946002
6	核3路	全946008
6	樹林路	連24號以下946006連25號以上946005
6	檳榔路	全946006
6	湖內路	全946008
6	漁港街	全946005
6	燈塔路	全946004
6	牧場路	全946004
6	獅頭路顧問巷	全946008
6	環城北路	單107號至281號946010單291號至335號946007雙16號至310號946010雙316號至356號946007
8	南路	全946001
6	白沙路	全946006
6	省北路	單1巷至91號94601093巷全946007單95號至119號946010121巷全946007單123號至149號946010151巷全946007單153號至181號946010單183巷至229號946007單261號至501號946007雙2巷至242號946010雙248號至510號946007
9	2段	全946007
6	砂尾路	全946005
7	島路	全946004
6	社興路	全946004
6	福城街	全946001
7	德路	連44號以下946003連45號以上946002
6	籠埔路	全946004
6	紅柴路	全946006
6	網紗路	連60號以下946010連61號以上946007
9	石光巷	全946007
8	里坑內路	全946007
6	興北路	全946009
9	中興巷	全946009
9	興中巷	全946009
a	東巷	全946009
7	南路	全946009
6	船帆路	全946004
7	頂路	全946004
6	茄苳路	全946009
9	仁德巷	全946009
9	德林巷	全946009
9	清河巷	全946009
9	福東巷	全946009
9	萬泉巷	全946009
6	草埔路	連11號以下946003連12號以上946009
7	潭路	全946006
6	萬里路	全946006
6	虎頭路	全946007
6	西潭路	全946006
7	門路	全946003
6	貓鼻頭路	全946005
6	赤崁路	全946006
6	頂泉路	全946005
6	頭溝路	全946009
6	風沙路	全946004
6	鵝鑾路	全946004
8	里坑內路	全946004
6	龍泉路	全946006
3	新園鄉下瓦路	全932013
6	中厝巷	全932016
7	和路	全932017
7	山路	全932015
7	慶巷	全932016
7	正路	全932014
7	洲村市場巷	全932015
8	路	全932015
7	興1巷	全932015
8	3巷	全932015
8	5巷	全932015
8	路	全932015
6	五房路	單403巷以下932012單405號至997號932019雙308號以下932012雙314號至912號932017
6	仁愛路	全932015
6	仙吉村市場巷	全932018
8	路	單177號以下932018單209號以上932013雙294號以下932018雙308號以上932013
7	隆路	單127號以下932018單169號以上932013雙120號以下932018雙126號以上932013
7	鯉路	全932013
6	光復路	全932014
6	公正路	全932014
6	北興路	全932017
6	南興路	單1巷至213號932012單217號至317號932015單319號至659號932018單661號至685號932017雙276號以下932015雙278號以上932016
7	進路	全932017
7	龍路	全932012
6	吉興路1段	全932015
9	2段	單11號以下93201913號932017單15號至545號932019單547號以上932016雙全932016
9	3段	全932018
6	四環路	全932013
6	媽祖1巷	單45號以下93201947號932016單49號以上9320192號932019雙4號至6號9320168號93201910號93201612號93201914號93201616號93201920號932016雙22號以上932019
8	3巷	全932016
8	路	單53號以下932019單55號至109號932016單117號至513號932019單515號至523號932017雙82號以下932019雙84號至130號932016雙132號以上932019
6	學仁街	全932012
6	巖仔路	全932013
6	平和路	單9號至107號932019單113號以上932016雙102號以下932019雙166號以上932016
6	店口路	全932018
6	弘農路	單43號以下932015單45號至75號932016雙32號以下932015
6	後厝路	全932013
6	新南路	全932016
7	厝路	全932016
7	東路	全932016
7	洋路	單181號至199號932013
7	生路	單247號以下932014單249號以上932012雙310號以下932014雙350號以上932012
7	田路	全932018
7	興路	全932014
9	2段	1號932014
7	開巷	全932016
6	東進巷	全932016
6	永吉路	全932018
7	和路	全932012
7	安街	全932014
7	定街	全932014
7	平街	全932014
7	成街	全932014
7	興街	全932014
6	河堤1街	69號932015303號932016353號932016481號932018491號932018
8	2街	單全932015
6	港墘路	全932019
7	崗路	全932019
7	庄路	全932019
6	環中路	全932012
7	北路	全932013
7	南路	全932013
7	堤路1段	雙108號至200號932017840號9320171446號932019
9	2段	全932019
9	3段	全932019
7	東路	全932013
7	西路	全932013
6	田南路	全932013
6	福德路	全932017
6	義仁東路	全932014
8	路	單5號至101號932014單203號至303號932012單313號至333號932015雙22號至280號932014雙292號以上932012
6	聖心路	全932014
6	臥龍路	全932015
6	興中路	全932019
7	南路	全932015
7	厝路	全932018
7	安路	單1巷至33號932017單35號至41號93201951號932017單53號至385號932019雙2巷至24號932017雙26號至328號932019
7	清路	全932015
7	農路	全932018
6	西平路	全932017
6	通川路	全932015
6	高山路	全932013
6	鹽光路	連126號以下932014單315巷以上932012496號932012568號932012
7	新路	全932014
7	洲路	單397號以下932012雙268號以下932014雙272號以上932012
7	港路	單203號以下932014單207號以上932012雙46號以下932014雙152號至158號932012
7	龍路	全932014
6	龍壽路	全932015
7	洲1路	全932017
8	路	全932017
7	頭路	連76號以下932015連78號至83號932016雙84號至138號932015
4	埤鄉三民路	全925022
6	中山路	全925023
7	正路	單全925022雙100號以下925022
7	興路	全925022
7	華街	全925022
7	街路	全925026
6	仁德路	全925023
7	愛街	全925022
6	北巷	全925022
6	南和路	全925026
7	松路	全925026
7	興路	全925026
6	和平路	全925022
6	大武路	全925023
6	太平路	全925023
6	崙上路	全925026
6	平山路	全925023
6	建功路	全925022
7	成巷	全925022
7	新路	全925022
6	復興街	全925022
8	路	連11號以下925026
6	忠孝路	全925022
6	振南路	全925026
6	文化街	全925022
6	新中路	全925022
7	建路	全925022
7	民路	全925022
7	興路	全925022
7	華路	全925022
9	文化巷	全925022
6	東巷	全925022
7	興路	全925026
6	民眾路	全925023
9	南巷	全925023
6	永勝路	全925023
7	興路	全925023
6	河東路	連88號以下925022
6	玉環路	全925023
6	竹站路	全925022
7	興路	連32號以下925026
6	興農路	全925023
6	萬安路	全925026
7	福路	全925022
7	興路	全925022
6	西巷	全925022
6	進化路	全925023
6	餉林路1段	213號925023雙60號至62號925023雙198號至220號925025
6	龍潭路	全925023
3	春日鄉古華路	全942009
6	圓山路	全942008
6	士文路	全942013
6	春日路	全942009
6	玉光路	全942008
7	山路	全942008
6	自強1路	全942008
8	2路	全942008
3	東港鎮三和1路	全928010
8	2路	全928010
8	3路	全928010
8	4路	全928010
8	路	全928010
6	下部路	全928009
6	中山路	單5號以下928005單7號以上9280022號928006雙4號以上928001
7	正路	單105號以下928008單107號至279號928001雙96號以下928008雙98號至262號928001
9	1段	全928004
9	2段	單69號以下928007單89號以上928010雙62號以下928007雙64號以上928010
9	3段	全928010
7	興街	全928002
6	信義街	全928001
6	光復路	全928007
9	1段	全928007
9	2段	單全928006雙66號以下928001雙72號以上928006
9	3段	單67號以下928006單87號至191號928008雙156號以下928006雙178號以上928002
6	共和街	單45號以下928008單45之1號以上928006雙74號以下928008雙76號以上928006
7	興1街	全928005
8	2街	全928005
6	南平路	全928008
7	新路	全928008
7	興路	全928008
6	博愛街	單129號以下928002單131號以上928001雙198號以下928002雙200號以上928001
6	和平街	全928006
7	東路	全928010
7	美街	全928001
6	嘉和街	全928005
7	新1街	全928005
8	2街	單13號至49號928005雙全928005
8	路	全928005
9	1段	全928005
9	2段	全928005
7	漁街	全928005
7	蓮路	全928005
6	大利路1段	全928011
9	2段	全928007
9	3段	全928007
7	同路	全928011
7	和街	全928009
7	成路	全928005
7	東1路	全928011
8	路	全928011
7	潭路	全928009
7	順路	全928011
7	鵬3路	全928009
8	5路	全928009
8	7路	全928009
8	路	全928009
6	安漁路	全928003
6	富漁2路	全928003
8	3路	全928003
8	4路	全928003
8	5路	單99號以下928003單101號以上928005雙52號以下928003雙102號以上928005
8	路	全928003
6	平和路	全928010
6	延平路	單109號以下928001單111號至253號928002單255號以上928003雙74號以下928001雙78號至188號928002雙188之1號以上928003
6	建安1街	全928009
8	2街	全928009
8	3街	全928009
7	樂1街	全928009
8	2街	全928009
8	3街	全928009
7	興路	全928009
6	成功路	雙198號以下928006雙200號以上928004
6	文昌街	全928011
6	新勝街	單87號以下928006單89號以上928001雙2巷至98號928006雙100號以上928001
7	基街	全928001
7	學路	全928004
7	生1路	全928002
8	2路	全928002
8	3路	全928002
7	義路	全928007
7	興1街	全928006
8	2街	全928006
8	3街	全928006
6	明德1街	全928004
9	路	全928004
8	2街	全928004
8	路	全928004
7	智路	全928004
7	祥街	全928004
7	禮1街	全928004
8	2街	全928004
8	3街	全928004
8	5街	全928004
8	路	全928004
6	朝陽街	單33號以下928002單35號以上928006雙48號以下928002雙50號以上928006
7	隆路	單35號至43號928002雙88號以下928002雙90號至138號928001
6	東新路	全928007
7	隆街	全928008
6	水源1街	全928007
8	2街	全928007
8	3街	全928007
8	路	全928007
6	沿海5路	全928007
8	路	1號928011單3號至349號928007單353號以上928011雙326號以下928007雙352號以上928011
6	環美11街	全928010
9	街	全928010
8	2街	全928010
8	3街	全928010
8	5街	全928010
8	6街	全928010
8	7街	全928010
8	8街	全928010
8	9街	全928010
8	路	全928010
6	福安街	全928009
7	德街	全928002
6	興中南1街	全928009
9	2街	全928011
9	3街	全928011
9	5街	全928007
9	6街	全928007
9	8街	全928007
8	東1街	全928007
9	2街	全928011
9	3街	全928011
7	和路	全928010
7	安1街	全928011
8	2街	全928011
8	3街	全928011
7	東1街	全928007
8	2街	全928011
8	3街	全928011
8	4街	全928011
8	中街	全928011
8	路	單7號至41號92801043號928011單45號至49之13號92801049之51號及以上附號928011單51號至99號928010單101號至123號928007單131號至145號928011單147號至199號928010單201號以上928011雙98號以下928010雙100號至106號928007雙108號至198號928010雙200號以上928011
7	漁街	單137號以下928003單139號以上928008雙138號以下928003雙140號以上928008
7	農路	全928010
6	船頭路	單23號以下92800525號至25之200號92801125之208號至之246號92801125之248號至之302號92800925之303號及以上附號928011雙24號以下92801124之1號至之89號928005連26號以上928011
9	國宅巷	全928009
6	豐漁街	全928003
6	超峰街	全928009
6	通明街	全928002
6	造福路	全928009
6	鎮海路	全928003
6	長春1路	全928004
8	2路	全928007
6	頂中街	全928001
7	新街	全928001
6	順漁路	全928008
6	鵬灣大道1段	全928009
a	2段	全928009
a	3段	全928009
a	5段	全928008
3	枋寮鄉三民路	全940007
6	中山路	單5號以下9400051巷全940003單7號至185號940004單187號至337號940003單341號以上940001雙188號以下940005雙190號至316號940003雙318號以上940001
9	2段	全940001
9	3段	全940001
7	庄北路	全940007
8	南路	全940007
8	東路	全940007
8	環路	全940007
8	路	全940007
7	正大路	單245號以下940005單247號至593號940009單653號至835號940007雙250號以下940005雙252號至498號940009雙500號至820號940007
7	興路	全940003
7	華路	單237號以下940007單239號以上940006雙264號以下940007雙266號以上940006
6	仁愛街	全940002
6	保安路	全940004
7	生路	全940004
6	僑德路	單199號以下940005單201號以上940009雙186號以下940005雙188號以上940009
6	儲運路	全940003
6	內寮1路	全940007
8	2路	全940007
8	3路	全940007
8	路	全940007
6	公正路	全940006
7	路1巷	全940003
6	力行街	全940009
6	勝利路	全940006
6	北玄街	全940002
6	南山路	全940002
6	國宅路	全940009
6	大同路	全940006
7	庄路	全940002
6	太源路	全940008
6	安平路	全940004
7	樂路	全940004
6	實踐街	全940009
6	屏南路	全940001
6	工業1街	全940001
8	2街	全940001
8	3街	全940001
8	5街	全940001
8	6街	全940001
8	7街	全940001
8	8街	全940001
8	9街	全940001
8	路	全940001
6	市場街	全940006
6	延壽街	全940002
6	建興東路	全940007
8	路	單195號以下940006單201號至355號940001單357號至857號940003雙188號以下940006雙190號至286號940001雙292號至830號940003
6	復興路	全940006
6	德聖路	全940002
7	興路	全940003
6	忠誠路	全940007
6	成功路	全940006
6	文昌街	全940005
7	明路	全940002
6	新開1路	全940007
8	2路	全940007
8	3路	全940007
8	5路	全940007
8	6路	全940007
8	7路	全940007
8	路	全940007
6	東山路	全940008
7	林路	全940002
7	海路	連150號以下940001連151號以上940002
6	民族路	全940007
7	權路	全940007
7	生路	全940007
6	永續街	單7號至9號940001
7	翔路	全940001
6	沿山路	全940007
9	1段	全940007
9	2段	全940007
7	海路	全940003
6	海邊路	全940004
7	鷗路	全940002
6	玉泉路	全940008
6	瓦嗂1路	全940007
8	2路	全940007
8	3路	全940007
8	5路	全940007
8	6路	全940007
8	路	全940007
6	研發路	全940001
6	福德路	全940006
7	東路	全940006
6	科技路	全940001
6	精進路	全940001
6	義和路	全940003
7	民路	全940003
6	臨海路	連20號以下94000121巷全940003連22號以上940001
9	2段	單1巷至35號940001單61號至329號940002雙98號以下940001雙100號至122號940002
6	自強路	全940006
7	立路	全940006
6	莊敬路	全940006
6	蜈蜞1路	全940007
8	2路	全940007
8	路	全940007
6	西安路	全940002
6	豐漁路	全940002
6	農場路	全940008
6	金城路	全940005
7	山路	全940005
7	榮路	單131號以下940005單133號以上940009雙102號以下940005雙104號以上940009
6	隆安路	單13號以下940004單17號至191號940005雙22號以下940004雙24巷至200號940005
7	山路	連79號以下940004連80號以上940009
7	興路	全940005
7	華路	全940005
6	青山路	全940008
6	頂營1路	全940007
8	2路	全940007
8	路	全940007
4	山鄉下坪	全941011
6	中山路3段	全941011
9	4段	全941010
6	光復	全941011
6	加祿	全941005
6	南和	全941010
7	平	全941011
6	嘉和	全941010
8	3巷	全941010
6	國中路	全941010
6	德隆	全941011
6	成功路	全941011
6	會社	全941005
6	枋山路	全941010
6	港新路	全941011
7	邊	全941011
6	竹坑	全941012
6	糖部路	全941011
6	舊庄	全941011
6	莿桐路	全941011
6	里龍	全941011
3	林邊鄉下庄	全927005
6	中山路	單273號以下927001單275號至681號927005雙152號以下927001雙154號至394號927002雙396號至1000號927005
7	林路	單53號以下927003單55號至203號927001單205號至397號927002雙282號以下927001雙284號至480號927002
7	正路	全927005
7	興路	全927005
7	華路	全927005
6	仁和路	全927003
7	愛路	全927001
6	信義路	全927004
6	光前路	全927004
7	明路	全927005
6	勝利	全927005
6	和平路	53號927201全927003
6	堤防	連2號以下927001連3號至163號927002
6	官埔	連80號以下927005連91號以上92700580之10號927005
6	復興路	全927002
6	忠仁路	全927002
7	信路	全927002
7	勇路	全927002
7	孝路	全927001
7	實路	全927002
7	愛路	全927002
7	福巷	全927001
7	義路	全927001
7	誠路	全927002
7	貞路	全927002
6	成功路	全927004
6	文化路	全927005
6	新興路	全927002
6	榮農路	全927002
6	永和路	全927005
7	樂街	全927002
6	美華路	單239號以下927002雙118號以下927001雙120號至300號927002
6	裕後路	全927004
6	豊作路	全927004
7	漁路	全927004
6	陸興路	單25號以下927001單67號至69號927002雙12號以下927001雙56號至76號927001
3	泰武鄉佳平巷	全921021
7	興	全921024
6	大武山1街	全921024
9	2街	全921024
9	3街	全921024
9	4街	全921024
9	5街	全921024
9	6街	全921024
9	7街	全921024
6	太和巷	全921024
6	潭中巷	全921021
7	北巷	全921021
7	南巷	全921021
6	獅子	全921021
6	老潭巷	全921024
6	良武巷	150號921024全921024
6	萬安	全921021
6	達里	全921021
6	阿夫魯岸路	全921024
3	滿州鄉中山路	全947017
7	正路	全947016
7	興路	全947016
6	九棚路	全947017
9	大愛巷	全947017
6	佛山路	全947016
6	八瑤路	全947017
6	公館路	全947015
6	南仁路	全947017
7	山路	全947017
7	興路	全947016
6	和平路	全947016
7	興路	全947015
6	大公路	全947016
7	溪路	全947017
6	山頂路	全947016
6	庄內路	全947015
6	復興路	全947016
6	文化路	全947016
6	新庄路	全947015
6	春興路	全947015
6	橋頭路	全947015
6	欖仁路	全947016
6	水燭路	全947017
6	永南路	全947015
6	海墘路	全947017
6	港仔路	全947017
7	口路	全947015
7	墘路	全947015
6	溪清路	全947017
6	片埔路	全947017
6	福安路	全947016
7	德路	全947016
7	林路	全947016
7	田路	全947016
7	興1路	全947016
8	2路	全947016
8	路	全947016
6	秀林路	全947016
6	老佛路	全947015
6	興海路	全947015
6	舊公路	全947015
6	茶山路	全947015
6	萬得路	全947016
6	都魯路	全947015
6	里德路	全947016
6	頂角路	全947015
6	食水路	全947015
3	潮州鎮三光路	全920007
7	合路	全920007
7	城路	單65號以下920012單67號以上920006雙52號以下920012雙54號以上920006
7	德路	全920007
7	星1巷	全920006
8	2巷	全920006
8	路	單13之5號以下920014單13之10號以上920006雙12號以下920014雙14號以上920006
9	永福巷	全920006
9	福德巷	全920006
7	春路	全920006
7	林路	連228號以下920007連229號以上920007229巷全920006
7	民路	全920006
7	水街	全920009
7	福街	全920020
7	義街	全920006
7	華巷	全920006
7	進4巷	全920008
8	6巷	全920008
8	路	全920008
6	上海路	全920013
6	中山3巷	全920005
8	4巷	全920004
8	5巷	全920004
8	6巷	全920005
8	7巷	全920004
8	8巷	全920004
8	路	單11號以下920006單25號至195號920004雙12號以下920006雙14號至198號920004
9	東段	全920006
7	正路	全920011
7	洲路	單31號以下92000231巷1之5號以下92001231巷單5號至15號92000331巷雙8號以下92001231巷雙10號至20號920003單33號至37號92000237之1號920003單39號以上920002雙全920002
7	興路	全920009
7	華1巷	全920013
8	路	全920013
6	五福路	全920011
7	魁1巷	全920010
8	路	全920010
6	仁化街	全920007
7	德街	全920009
7	愛路	全920005
6	介壽1巷	全920001
8	路	全920001
6	仙林路	全920013
6	信愛街	全920006
7	義路	連220號以下920004連222號至260號920011連262號以上920004
6	光復路	單255號以下920002單257號以上920013雙256號以下920002雙264號以上920013
9	1段	全920013
7	明路	連140號以下920002141巷全920001連142號以上920002
7	春路	單267號以下920002單269號至499號920012單525巷以上920013雙262號以下920002雙264號至500號920012雙502號以上920013
9	富國巷	全920002
7	林路	全920013
7	澤巷	全920011
7	興巷	全920002
7	華1巷	全920003
8	3巷	全920004
8	路	單181號以下920003單183號至279號920004雙200號以下920003雙202號至280號920004
7	輪1巷	全920012
8	2巷	全920012
8	3巷	全920012
8	5巷	全920012
8	路	連57巷以下920012單125號以上920002雙92號以上920002
7	陽街	全920002
6	八德路	全920001
7	龍路	全920001
6	公園1巷	全920011
8	2巷	全920011
8	路	單55號以下920011單59號以上920010雙50號以下920011雙60號以上920010
6	六合路	全920011
6	力行巷	全920005
6	北平路	全920002
7	華路	全920009
7	門路	單239號以下920007單265號以上920008雙200號以下920007雙202號以上920008
6	南京路	單17號以下920012單41號至165號920003雙16號以下920012雙38號至166號920003
9	南段	全920012
7	昌街	全920010
7	華路	全920009
7	進1巷	全920005
8	2巷	全920005
8	路	全920005
6	博愛路	全920008
6	吉星路	全920006
7	祥1巷	全920013
8	2巷	全920013
8	路	全920013
6	同正街	全920008
6	和平路	全920004
7	睦街	全920009
7	祥街	全920009
7	興街	全920009
7	順街	全920009
6	四春1巷	全920014
8	路	全920014
7	維路	單233號以下920004單235號以上920007雙246號以下920004雙248號以上920007
6	國宅街	全920007
6	堯舜街	全920010
6	壽全路	全920007
7	星路	全920020
7	福路	全920007
6	大仁路	全920014
7	勇路	全920014
7	同路	連57號以下920001連59號以上92000158巷單43號以下92000158巷單45號以上92001158巷雙54號以下92000158巷雙56號以上920011
7	德路	全920014
7	智路	全920014
6	天文街	全920009
7	祥路	全920002
6	太平路	單193號以下920011單199號以上920010雙200號以下920011雙202號以上920010
6	富強路	全920005
6	崙川路	全920013
7	新北路	全920013
8	南路	全920013
8	路	全920013
7	東北路	全920014
8	路	全920014
7	萬路	全920013
6	平安路	全920011
6	府洋北街	全920010
6	延平路	全920009
6	建基路	全920005
6	彭城1巷	全920012
8	2巷	全920012
8	3巷	全920012
8	路	全920012
7	達街	全920012
6	復興1巷	全920013
8	2巷	全920013
8	3巷	全920013
8	4巷	全920013
8	路	全920013
6	志成路	單75號以下920012單77號至203號920002單205號以上920001雙46號以下920012雙48號至232號920002雙270號至368號920001雙370號至598號920011
6	忠孝路	全920005
7	義路	全920006
7	誠路	全920011
6	惠民街	全920003
6	愛國路	全920006
6	懇親路	全920014
6	扶輪路	全920012
6	振昇路	單119號以下920007單129號以上920008雙110號以下920007雙116號以上920008
7	興1巷	全920009
8	路	全920009
6	敦化路	全920006
6	文化路	全920008
7	昌街	全920010
6	新庄路	全920013
7	生1巷	全920004
8	2巷	全920005
8	路	全920005
7	興路	全920002
7	開南路	全920013
8	路	全920013
6	昆明街	全920003
6	昌明路	全920004
6	明仁巷	全920005
7	倫路	全920014
7	德路	全920005
7	義路	全920008
7	興巷	全920002
6	晉江路	全920010
6	曲振1巷	全920001
8	路	全920001
7	江街	全920007
6	朝昇1巷	全920007
8	2巷	全920008
8	3巷	全920007
8	東路	單11號以下920007雙14號以下920007連16號以上920006
8	路	單283號以下920008單285號以上920009雙20號以下92000822巷全920007雙24號至78號92000880巷全920007雙82號至300號920008雙304號以上920009
7	陽路	全920008
6	杭州街	全920010
6	東林路	全920014
7	興街	全920006
7	華路	全920009
6	榮吉街	全920010
7	田2巷	全920010
8	路	全920010
7	祥巷	全920010
8	路	全920011
6	正義路	全920005
6	武丁路	全920013
7	昌街	全920011
6	民安1巷	全920013
8	2巷	全920013
8	路	全920013
7	族路	全920004
7	榮街	全920004
7	權路	全920004
7	治路	全920004
7	生路	全920004
6	永信街	全920003
7	和路	全920008
7	坤2巷	全920005
8	路	全920005
7	奉街	全920009
7	安路	全920006
7	定路	全920011
7	康街	全920003
7	德路	全920003
7	昌路	全920003
7	春路	全920002
7	樂路	全920013
7	興路	全920013
7	華街	全920003
7	誠街	全920006
7	進街	全920006
6	江山路	全920010
6	海康街	單177號以下920007單181號以上920008雙210號以下920007雙212號以上920008
6	清水2巷	全920005
8	南路	全920004
8	路	全920005
6	漢口街	全920011
6	潮州路	單337號以下920002單601號至665號920006單721號至1223號920014單1225號以上920007雙514號以下920002雙650號至1262號920014
7	林路	全920014
7	義路	全920020
7	隆路	單全920010雙全920010
6	玉春街	全920006
6	瑞昌街	單55號以下920007單125號以上920008雙70號以下920007雙72號以上920008
7	星街	全920006
7	豐路	全920010
6	環龍2巷	全920001
8	4巷	全920001
8	5巷	全920001
8	路	全920001
6	田單路	全920013
7	新路	全920002
6	盛春2巷	全920014
8	4巷	全920014
8	路	全920014
6	盧山路	全920003
6	福安街	全920009
7	康街	全920003
