9	力行巷	全242060
9	新建巷	全242046
a	旺巷	全242046
a	生巷	全242046
a	雅巷	全242061
9	育農巷	全242008
7	泰街	全242024
7	港1街	全242019
8	2街	全242019
8	3街	全242019
8	路	531巷全242026615巷全242026單255號以下242016單257號至339號242017單341號至471號242019單471之1號至529號242020單533號至613號242020單617號至747號242020單749號以上242032雙238號以下242016雙240號至388號242017雙390號以上242020
9	中慶巷	27弄1號24202027弄單3號以上24202627弄雙全242026單25號以下242020單29號以上242026雙全242026
9	五守新村	全242016
7	環路1段	單281號至299號242003雙38號以下242066雙252號至268號242003
9	2段	單417號至455號242078雙50號至52號242047雙220號至392號242006
9	3段	2之1號242006200號242030
7	義街	全242026
7	興街	全242014
7	華路1段	1號1樓2420111號2樓以上24200875號242012單3號至73號242011單77號以上242007雙108號以下242011雙110號以上242012
9	2段	單19號以下242031單21號以上242018雙130號以下242021雙132號至156號242022雙158號以上242018
9	3段	全242018
7	誠街	單全242024雙140號以下242024雙142號至176號242023雙178號以上242031
7	貴路	全242030
6	丹鳳街	全242092
6	五工1路	72巷全248019連73號至100號248020
8	2路	連100號以下248018
8	3路	連100號以下248019
8	5路	單29號以下248020雙8號以下248020
8	6路	雙12號以下248021
8	路	連100號以下248016
7	權1路	12巷全248016單13號以下248022雙10號以下248021雙14號以上248021
8	2路	雙6號至18號248020雙20號至26號248022
8	3路	雙18號以下248021
6	仁愛街	全242014
6	保安街1段	14巷全242065
6	信華6街	雙6號以下242078
6	光華街	全242070
6	八德街	全242071
6	公園1路	全242014
8	路	單11號以下242004單13號至99號242012單101號以上242015雙130號以下242011雙132號至224號242012雙226號以上242015
6	利濟街	全242001
6	化成路	單83號以下242039單85號至229號242040單231號至281號242041單283號至361號242042單363號以上242043雙176號以下242039雙178號至474號242040雙476號至570號242041雙572號至746號242042雙748號以上242043
9	臺貿二村	全242043
6	博愛路	全242035
6	和興街	66號242011單67號以下242011單69號以上242005
6	四維路	單全242072雙152號以下242077雙154號以上242071
6	壽山路	單43號以下242092單45號以上242058雙162之1號至188號242058雙162號以下242092雙190號以上242089
6	大安路	全242070
7	觀街	全242001
6	天泉1街	全242060
8	2街	全242060
7	祥街	單全242059雙全242060
6	富國路	單105號以下242076單107號以上242077雙156號以下242076雙158號以上242077
7	貴路	單151號以下242045單153號至399號242020單401號以上242030雙404號以下242045雙406號至498號242020雙500號以上242030
6	幸福東路	全242040
8	路	603巷全242021單601號以下242022單605號至763之5號242023單763之6號以上242031雙600號以下242022雙602號至914號242023
6	建中街	全242013
7	國1路	全242051
8	2路	全242072
7	安街	全242055
7	福路	全242061
7	興街	單87號以下242008單89號以上242011雙58號以下242008雙60號以上242011
7	豐街	全242007
6	後港1路	單103號以下242056單105號以上242051雙92號以下242056雙94號以上242051
8	2路	單31號以下242077單33號以上242075雙26號以下242077雙28號以上242075
6	復興路1段	單全242007雙200號以下242005雙202號以上242012
9	2段	全242044
9	3段	全242035
6	德豐街	全242007
6	忠孝街	全242014
6	思明街	全242001
7	源路	單87號以下242035單89號至321號242033單323號至597號242034單599號以上242032雙56號以下242035雙58號至238號242033雙240號至480號242034雙482號以上242045
6	成功街	全242057
7	德街	單全242072雙全242071
6	文藝路	全242030
6	新中街	全242012
7	北大道2段	單141號至167號242043單169號以上242032雙276號至302號242043雙312號以上242032
a	3段	全242032
a	4段	全242032
a	7段	單全242059雙全242058
7	央街	全242012
7	崑路	連189號以下242065
7	樹路	449巷全242067單267號以下242063單269號至447號242064單451號以上242065雙220號以下242063雙222號至286號242064雙288號以上242065
7	泰路	單3巷以下242066單5號至225號242004單227號至321號242005單323號以上242006雙302號以下242004雙304號至352號242005雙354號以上242006
7	知1路	全242043
8	2路	全242043
8	3路	全242032
8	5路	全242032
8	6路	全242032
8	8路	全242032
8	十路	全242032
7	興街	全242012
7	莊路	單453號以下242001單455號至727號242002單729號以上242003雙362號以下242001雙364號以上242002
7	豐街	全242010
6	昌仁路	全242045
7	和街	全242045
7	學街	全242045
7	平街	單73號以下242038單75號至85號242034單87號以上242045雙88號以下242038雙90號以上242045
7	德街	全242034
7	明街	全242038
7	智路	全242045
7	盛街	全242022
7	義路	全242045
7	隆街	全242032
6	明中街	全242015
7	志路	全242060
7	智街	全242016
6	景德路	單425號以下242003單427號以上242002雙414號以下242003雙416號以上242002
6	榮華路1段	全242045
9	2段	2號2420204號2420306號242020單全242030雙8號以上242030
6	樹新路	120巷全242065雙200號至252號242065
6	武前街	全242001
6	民全街	全242053
7	安東路	全242073
8	西路	單69號以下242077單71號至227號242068單229號至307號242069單309號以上242070雙76號以下242077雙78號至148號242068雙150號至266號242069雙268號以上242070
8	路	單91號以下242056單93號至205號242050單207號以上242053雙136號以下242050雙138號至298號242077雙300號以上242053
7	本街	全242073
7	樂街	全242015
7	生街	全242012
6	永安街	全242017
7	寧街	全242011
7	樂街	全242017
6	泰安街	全242007
7	豐街	全242002
7	順街	全242007
6	環漢路2段	連142號至630號242066
9	3段	1號242066200之1號242067單525號以上242065雙526號以上242065
9	4段	連3號以下242065
6	瓊林北路	全242067
8	南路	57之1號24206657之3號242066單57號以下242067單59號以上242067雙全242067
8	路	全242066
9	瓊英巷	全242066
7	泰路	全242003
6	登龍街	全242001
6	碧江街	全242001
6	福前街	單59號以下242040單61號至71號242041單73號至237號242042單239號至291號242043單293號以上242032雙60號以下242040雙62號至72號242041雙74號至304號242042雙306號至498號242043雙500號以上242032
7	壽街	202巷全242042單99號以下242036單101號至183號242042單185號以上242045雙36號以下242036雙38號至200號242037雙204號至212號242037雙214號以上242045
7	德1街	全242045
8	2街	全242045
8	3街	全242045
7	慧路	全242043
7	樂街	單31號以下242044單33號以上242036雙54號以下242044雙56巷以上242036
7	海街	全242009
7	營路	全242054
7	美街	全242045
6	立信1街	全242027
8	3街	全242027
8	5街	全242027
6	義豐街	全242047
6	自信街	單全242018雙全242021
7	強街	全242021
7	治街	全242021
7	由街	全242044
7	立街	全242044
7	重街	全242021
6	莊崑路	單37號以下242065
6	華興街	全242009
6	萬壽路1段	21巷全242052
7	安街	全242075
6	裕民街	全242076
6	西盛街	單167號以下242073單169號至407號242074單409號以上242069雙202號以下242073雙204號至214號242057雙216號至398號242074雙400號以上242069
6	豐年街	全242010
9	豐1巷	全242010
a	2巷	全242010
7	盛1街	全242065
8	2街	全242065
6	銘德街	全242035
6	長青街	全242033
6	雙鳳路	全242049
6	青山路1段	全242058
6	頭前路	全242041
7	成街	全242041
7	興街	全242041
6	鳳山街	全242049
6	麗水街	連80號以下242020連81號至83號242030連84號以上242020
6	龍安路	單103號以下242046單105號以上242057雙74號以下242046雙76號以上242057
3	板橋區三民路1段	1巷單39號以下2200861巷單41號至51弄2207721巷單53號以上2200861巷雙全220086210號12樓以下220842210號13樓220841210號14樓220843210號地下1樓220841212號220842單3號至27號220086單29號至61號220085單63號至77號220755單79號至173號220085單175號至183之1號220768單185號以上220085雙20號以下220086雙22號至32號220774雙34號至96號220086雙98號至118號220081雙120號至126號220756雙128號至208號220081雙214號至216號1樓220844雙214號至216號2樓至14樓220845雙218號以上220081
9	2段	31號2樓以下22083431號3樓至21樓22083531號地下1樓22083333號6樓以下22083533號7樓至21樓22083635巷全22085837號1樓22083837號2樓至22樓22083937號23樓至29樓22084037號地下1樓22083738號1樓22073438號2樓以上220746153巷單29號以下220082153巷單31號以上220083153巷雙4弄以下220082153巷雙4號以上220083188號2樓以下220736188號3樓以上220737196號2樓以下220738196號3樓以上220737單29號以下220082單39號至151號220082單155號以上220083連38之1號至之3號220746連40號至40之1號220735連204之1號至之23號220739雙36號以下220079雙42號至186號220079雙190號至194號220737雙198號至202號220079雙206號以上220079
b	居仁巷	全220083
b	正泰2巷	全220079
d	3巷	全220079
d	4巷	全220079
d	5巷	全220079
d	6巷	全220079
d	7巷	全220079
c	隆巷	全220078
6	中山路1段	1號2206812號2206853號22068210號22068650巷單全22007350巷連36號至36之9號22082750巷雙34號以下22007350巷雙38號以上22007369號2樓至11樓22068369號地下1樓至之1樓220683141號220684143號1樓220246143號2樓220247143號3樓至4樓220248143號5樓220249152號220687154號220073156號3樓至22樓220828156號地下1樓至之2樓220829158巷全220073161號220242178號1樓220697178號2樓220698178號3樓至37樓220697184號220074186號220226單5號至67號220073單71號至139號220073單145號至159號220073單163號至179號220073單181號至187號220696單189號至291號220074單295號以上220074連156之1號至之3號220688連160之1號至之4號220073連160之5號至之26號220689連293之1號至之4號220731雙4號至8號220073雙12號至50號220073雙52號至150號220073雙158號至160號220073雙162號至164號220073雙166號至176號220697雙180號至182之5號220697雙188號以上220074
9	2段	89巷單19號以下22009089巷單21號至27號22085789巷單29號以上22009089巷雙18號以下22009089巷雙20號至32號22075789巷雙34號以上22009090巷單29號以下22074490巷單31號以上22007790巷雙全220077100號220759412巷29弄單全220080412巷29弄連8號至8之5號220762412巷29弄雙6號以下220080412巷29弄雙10號以上220080412巷單27號以下220080412巷單31號以上220080412巷雙全220080416巷全220080443巷單全220085443巷雙12號以下220771443巷雙14號以上220085531巷17弄單11號以下220764531巷17弄單13號以上220084531巷17弄雙全220084531巷單9號以下220084531巷單11號至15號220764531巷單19號以上220084531巷雙全220084565巷單21號以下220765565巷單23號以上220084565巷雙全220084單87號以下220090單91號至95號220089單97號至101號220775單103號至131號220089單133號至155號220776單157號至335號220089單337號至363號220085單365號至369號220769單371號至401號220085單403號至411號220770單413號至443號220085單445號至501號220085單503號至529號220084單533號至563號220084單567號以上220084連50號至50之6號220743連62號至62之10號220758雙48號以下220077雙52號至60號220077雙64號至88號220077雙92號至98號220745雙102巷至212號220078雙214號至280號220079雙282號至324號220080雙326號至332號220760雙334號至372巷220080雙374號至410號220081雙412號至414號220081雙418號以上220081
b	光榮巷	全220081
7	正路	6號4樓以下2202086號5樓2202098號22004310號2樓22021110號3樓至4樓22021210號5樓22021310號6樓22020710號地下1樓至之1樓220210135巷全220047145巷全220047216巷單125號以下220040216巷單127號至133號220520216巷單135號以上220040216巷雙全220040236巷單95號以下220040236巷單97號至109號220522236巷單111號以上220040236巷雙全220040326巷2號220518326巷單全220039326巷雙4號以上220039375巷單15號以下220038375巷單17號至27號220533375巷單29號以上220038375巷雙全220038600號220037601號220037單67號以下220048單69號至79號220534單81號至101號220047單103號至133號220046單137號至143號220046單147號至197號220046單199號至323號220037單325巷至373號220038單377號至437號220038單439號至599號220036單603號以上220036雙4號以下220043雙12號至174號220043雙176號至214號220040雙218號至224號220040雙226號至230號220521雙232號至234號220040雙238號至250巷220040雙252號至316號220039雙318號至320號220518雙322號至324號220039雙328號至330號220039雙332號至340號220519雙342號至598號220036雙602號以上220036
7	興路	全220053
6	互助街	全220015
6	五權街	30巷37弄單全22006130巷37弄連2之4號至之17號22065930巷37弄連2號至2之3號22006130巷37弄雙4號以上22006130巷單35號以下22006130巷單39號以上22006130巷雙全220061單全220061雙28號以下220061雙32號以上220061
6	仁化街	單125號以下220021單127號以上220022雙124號以下220021雙126號以上220022
7	愛路	全220063
6	介壽街	全220003
6	信義路	117號6樓以下220059117號7樓至8樓220635161號220636單79號以下220058單81號至115號220059單119號至159號220059單163巷至165號220636單167號至193號220639單195號至233號220059單237號以上220059連235號至235之13號220640雙14號以下220879雙16號至52號220058雙54號以上220059
6	倉後街	單3號以上220051連1之13號以下220547雙全220051
6	僑中1街	124巷單全220091124巷雙20弄以下220091124巷雙22號以上220092單全220091雙122號以下220092雙126號以上220091
8	2街	連118號至118之8號220565雙8巷以下220092雙10巷至46號220091雙48號至104巷220093雙106巷至116巷220094雙120巷以上220094
8	3街	全220095
6	光中路	全220082
7	復街	單179號以下220081單181號至215號220763單217號以上220081雙52號以下220081雙54號至74號220761雙76號以上220081
7	明街	全220067
7	正街	全220032
7	武街	單49號以下220029單51號以上220030雙24巷以下220029雙26號以上220030
7	環路1段	單全220082雙78號以下220082雙80號至108號220747雙110號以上220082
9	2段	單全220083雙6號以下220083雙8號至30號220748雙32號至76號220749雙78號以上220083
7	華街	全220049
6	公園街	單全220073雙18號以下220073雙20號至24號220854雙26號至34號220073雙36號至40之5號220830雙42號以上220073
7	館街	單全220032雙130號以下220032雙132號至250號220041雙252號至270號220523雙272號以上220041
6	北門街	全220051
6	區運路	單99號以下220072單101號至117號220680單119號以上220072雙20號以下220072雙22號至32號220714雙34號以上220072
6	南興路	全220053
7	門街	全220052
7	雅南路1段	8號220551單全220054雙6號以下220054雙10號以上220054
a	2段	1號22005611巷5號22082211巷單3號以下22060511巷單7號以上22005611巷雙全22005613號22005615號22024521號220216142巷全220872144巷單17號以下220873144巷單19號至21號1樓220873144巷單19號至21號2樓至16樓220057144巷單23號至49號220057144巷單51號至67號1樓220057144巷單51號至67號2樓至14樓220874144巷單69號至71號1樓220057144巷單69號至71號2樓至16樓220875144巷單73號以上220057144巷雙12號以下220876144巷雙14號至44號220877144巷雙46號至64號220876144巷雙66號至92號220878144巷雙94號以上220057168巷單7號以下220875168巷單9號以上220057168巷雙全220057170號2樓以下220057170號3樓至16樓220875單3號至9號220605單17號至19號220056單23號至25號220056單27號至49號220607單51號以上220056連11之1號至之29號220606連122之23號至之29號220619雙118號以下220057雙120號至122之22號220618雙124號至140號220057雙146號至166號220057雙172號以上220057
8	東路	8號3樓至6樓2205448號7樓至11樓2205458號地下1樓至之2樓220543單3號至25號220053單29號以上220053連1之27號以下220549連27號至27之26號220549雙6號以下220053雙10號至14號220053雙16號至22號220546雙24號以上220053
8	西路1段	全220053
a	2段	110巷全220049單235號以下220050單237號以上220046雙108號以下220050雙112號至178號220050雙180巷至226號220049雙228號以上220046
6	博愛街	全220103
6	合安1路	單19號以下220097單21號至133號220566單135號以上220097雙全220097
7	宜1路	單169號以下220571單171號至229號220568單231號以上220097雙全220097
8	路	單67號以下220569單69號至233號220567單235號以上220097雙全220097
6	吳鳳路	單19巷以下220027單21號以上220028雙80號以下220027雙82號以上220028
6	和平路	單231號以下220062單233號以上220064雙70號以下220060雙72號至100號220652雙102號以上220061
9	安樂巷	34號220653單全220060雙32號以下220060雙36號以上220060
6	四川路1段	107號220646157巷單15號以下220852157巷單17號以上220066157巷雙全220066283號220063334號220217單105號以下220066單109號至129號220066單131號至155號220852單159號至281號220066單285號至287號220220單289號以上220063連218號至218之5號220638雙102號以下220066雙104號至216號220055雙220號至332號220055雙336號以上220055
9	2段	16巷全22062058號220303123號220608130巷單51號以下220057130巷單53號至77號220617130巷單79號以上220057130巷雙全220057245巷19弄單全220057245巷19弄雙24號以下220057245巷19弄雙26號至40號220611245巷19弄雙42號以上220057245巷37弄1號220057245巷37弄單3號至19號220612245巷37弄單21號以上220057245巷37弄雙全220057245巷55弄單15號以下220613245巷55弄單17號以上220057245巷55弄雙全220057245巷73號220057245巷單17號以下220057245巷單21號至35號220057245巷單39號至53號220057245巷單57號至71號220613245巷單75號至121號220614245巷單123號以上220057245巷雙全220057單17號以下220879單19號至115號220058單117號至121號220057單125號至235號220057單237號至239號220610單241號至243號220609單247號至277號220615單279號以上220057雙14號以下220058雙18號至56號220058雙60號至96號220058雙98號至100號220616雙102號至128號220057雙132號以上220057
b	橋頭	全220057
7	維路	單135號以下220013單137巷至177巷220010單179號至197號220009單199號至233號220506單235號以上220009雙250號以下220010雙252號以上220008
6	國光路	全220042
7	慶路	1號220063158巷2號220219158巷4號220062158巷24號220062158巷單全220062158巷雙6號至22號220642158巷雙26號至34號220643158巷雙36號以上220062182巷單全220062182巷雙12號以下220555182巷雙14號至26號220062182巷雙28號至32號220641182巷雙34號以上220062213巷單5號以下220062213巷單7號至31號220557213巷單33號以上220062213巷雙全220062單3號至13之2號220880單15號至147號220063單149號至173號220062單175號至199之2號220799單201號至211號220062單215號以上220062雙130號以下220063雙132號至156號220062雙160號至168號220062雙170號至180號220555雙184號至276號220061雙278號至280號220556雙282號以上220061
7	泰街	25巷1號22007025巷單3號至7號22071925巷單9號以上22007025巷雙8號以下22071925巷雙10號以上22007027號22071930巷單全22006930巷雙16號以下22071630巷雙18號以上22006975巷28弄單全22007075巷28弄雙50號以下22007075巷28弄雙52號至66號22066575巷28弄雙68號以上22007075巷單27號以下22007075巷單29號至39之7號22071875巷單41號以上22007075巷雙6號以下22007075巷雙8號至26號22066475巷雙28號至38號22066475巷雙60號至68號220070單23號以下220070單29號至73號220070單77號以上220070雙28號以下220069雙32號以上220069
6	大仁街	全220046
7	勇街	全220043
7	同街	8巷單全2200188巷雙6號以下2204548巷雙8號以上22001850巷單29號以下22001850巷單31號至53號22045550巷單55號以上22001850巷雙全220018單55號以下220018單57號以上220020雙6號以下220454雙10號至48號220018雙52號以上220020
7	明街	63巷全220056單61號以下220055單65號以上220055雙全220055
7	智街	全220047
7	東街	全220051
7	漢街	全220011
7	華街	單39號以下220054單41號以上220055雙132號以下220054雙134號以上220055
9	居安巷	全220054
7	觀路1段	30號22009332號22030638巷雙6號以下22009338巷雙8號至26號22056538巷雙28號以上22009359號220307單57號以下220094單61號以上220094雙28巷以下220092雙34號至36號220093
9	2段	30巷全22009732號220250單5之5號以下220095單7巷至77號220096單79巷至107號220096單109巷至263號220097單265巷以上220099雙28號以下220095雙34號至172號220097雙174巷以上220098
9	3段	133巷單19號以下220588133巷單21號以上220102133巷雙全220102單85號以下220102單87號至97號220587單99號至131號220102單135號至227號220102單229號以上220102連227之1號至之9號220593雙全220102
7	豐街	全220065
6	太和街	全220088
6	存德街	單69號以下220103單71號以上220105雙68號以下220103雙70號以上220105
6	宏國路	單15號以下220028單17號至27號220486單29號至49號220028單51號至67號220487單69號以上220028雙全220028
6	宮口街	全220051
6	富山街	全220088
6	實踐路	1號2202393號2200685號1樓以上2202405號地下1樓22024134號22066865巷單39號以下22006865巷單41號至49號22066665巷單51號以上22006865巷雙全22006893巷單53號以下22006893巷單55號至63號22066593巷單65號至79號22066793巷單81號至101號22066493巷單103號以上22006893巷雙全220068單7號至63號220068單67號至91號220068單95號以上220068雙32號以下220068雙36號以上220068
6	干城路	158號220650166號220658單全220060雙156號以下220060雙160號至164號220060雙168號以上220060
6	幸福路	全220034
6	府中路	21號22021429之1號9樓以上22005229之1號地下1樓22005229之2號9樓以上22005229之2號地下1樓22005229號3樓以下22021529號4樓22005229號5樓至8樓22021530號22023532號220238126號220540單19號以下220052單23號至27號220052單31號至69號220052單71號以上220051雙28號以下220052雙34號至124號220051雙128號以上220051
7	後街	全220052
6	廣和街	單31號以下220060單35號至59號220654單61號以上220060連33之2號至之13號220655連33號至33之1號220654雙48號以下220060雙50號至58號220652雙60號至92號220656雙94號至134號220060雙136號至138號220657雙140號以上220060
7	權路	單7號以下220060單9號至13號220658單15號至21號220060單23號至35號220657單39號至53號220061單55號至69號220651單71號以上220061雙30號以下220060雙32號以上220061
6	建國街	全220045
6	後埔街	全220066
7	菜園街	全220051
6	復興街	全220045
6	德興街	全220058
6	忠孝路	190巷單3號以下220070190巷單5號至19號220670190巷單21號以上220070190巷雙4號以下220070190巷雙6號至18號220671190巷雙20號以上220070單29號以下220065單31號至41號220644單43號至105號220065單107號至235號220068單237號至261號220070單263號至283之3號220669單285號以上220070雙94號以下220065雙96號至102之1號220645雙104號至130號220065雙132巷至154號220064雙156號至190號220070雙192號以上220070
9	忠義巷	全220069
6	懷仁街	全220089
7	德街	139巷20弄單全220024139巷20弄雙48號以下220024139巷20弄雙50號至78號220850139巷20弄雙80號以上220024139巷單21號以下220024139巷單23號至29號220849139巷單31號至43號220024139巷單45號至49號220849139巷單51號以上220024139巷雙18弄以下220024139巷雙22號以上220024172號220020174巷單3號至23號220020174巷單25號至39號220458174巷單41號以上220020174巷連1之18號以下220457174巷雙全220020181巷單25號以下220847181巷單27號以上220020181巷雙全220020單111號以下220023單113號至137號220024單141號至179號220024單183號以上220020雙78巷以下220023雙80號至170號220024雙176號以上220020
6	成功路	全220089
7	都街	49巷單13號以下22055849巷單15號以上22006649巷雙全220066單27號以下220066單29號至39號220558單41號至47號220066單51號以上220066雙全220066
6	文化路1段	23號22030125號22030248號22023752巷全22005252號220236145號2樓至12樓220531145號地下1樓至之1樓220532147號220531270巷1弄全220003270巷1號220003270巷3弄單11號以下220402270巷3弄單13號以上220003270巷3弄雙全220003270巷3號220003270巷單5號以上220003270巷雙全220003311號220014313號220305單21號以下220051單27號至91號220031單93號至101巷220805單103號至107號220031單113號至133號220031單135號至139號220530單141號至143號220531單149號至309號220031單315號至377號220014單379號以上220013雙46號以下220052雙54號至188巷220002雙190號至264號220003雙266號至268號220781雙272號至358號220003雙360號至370號220792雙372號以上220003
9	2段	125巷單全220029125巷雙12號以下220509125巷雙14號以上220029166號220202175號220508182巷1弄12號220465182巷1弄32號220468182巷1弄單全220016182巷1弄雙4號以下220467182巷1弄雙6號至10號220469182巷1弄雙14號至16號220016182巷1弄雙18號至30號220466182巷1弄雙34號以上220016182巷3弄11號220465182巷3弄33號5樓以下220471182巷3弄33號6樓至21樓220472182巷3弄46號220470182巷3弄48號5樓以下220475182巷3弄48號6樓至25樓220476182巷3弄單3號以下220467182巷3弄單5號至9號220469182巷3弄單13號至27號220466182巷3弄單29號至31號220016182巷3弄單35號至49號220016182巷3弄單51號至87號220473182巷3弄單89號至101號220474182巷3弄單103號以上220016182巷3弄雙44號以下220016182巷3弄雙50號至54號220477182巷3弄雙56號至66號220478182巷3弄雙68號至76號220477182巷3弄雙78號以上220016182巷單5號以上220016182巷雙全220016225巷單25號以下220029225巷單27號至33號220502225巷單35號以上220029225巷雙全220029285號3樓以下220503285號4樓至9樓220504285號10樓以上220503293號16樓以下220503293號17樓220505293號18樓以上220503367號220480410巷2弄單全220021410巷2弄雙14號以下220021410巷2弄雙16號至30號220848410巷2弄雙32號以上220021410巷2號220021410巷單全220021410巷雙4號以上220021單107號以下220029單109號至113之5號220509單115號至123號220029單127號至173號220029單177號至223號220029單227號至283號220027單287號至291號220503單295號至309號220507單311號至317號220500單319號至365號220026單369號至383號220026單387號至409號220026單411號至429號220025單431號至439號220482單441號至449號220025單451號至453號220479單455號至479號220025單481號至499號220796單501號以上220025連385號至385之10號220484雙80號以下220004雙82號至102號220784雙104號至124巷220004雙126號至164號220016雙168號至180號220016雙184號至244號220016雙246號至254號220481雙256號至316號220016雙318號至408號220021雙412號至470號220021雙472號以上220022
7	德路	單15號以下220033單17號至45號220413單47號以上220033雙全220033
7	新路	全220022
7	昌街	全220051
7	聖街	單71號以下220021單73號至89號220024單91號至157號220020單159號至175號220019單177號至191號220455單193號以上220019雙62號以下220021雙64號至84號220017雙86號至196號220019雙198號至210號220846雙212號以上220019
7	華街	全220055
6	新崑路	雙78號以下220102雙80號至116號220622雙118號以上220102
7	府路	單3號以上220073連1之10號以下220691雙64號以下220073雙66號至150號220831雙152號以上220073
7	月1街	全220036
8	2街	全220036
8	3街	全220036
7	民街	全220072
7	海路	72巷單51號以下22003372巷單53號至77號22041472巷單79號以上22003372巷雙全220033135巷單31號以下220034135巷單33號至47號220816135巷單49號以上220034135巷雙全220034416號220809單133號以下220034單137號至179號220034單181號以上220035雙70號以下220033雙74號至148號220033雙150號至206號220415雙208號至326號220033雙328號至332號220410雙334號至342號220015雙344號至360號220411雙362號至374之1號220412雙376號至414號220015雙418號以上220012
7	生街	全220039
7	站路	16號22083228號220692單全220073雙14號以下220073雙18號至26號220073雙30號以上220073
7	興路	全220053
6	明德街	全220052
6	景福路	全220067
6	智樂路	全220015
6	東興街	全220054
7	門街	30之2號220542單全220052雙30之1號以下220052雙32號以上220052
6	松柏街	50巷單39號以下22001750巷單41號至63號22045250巷單65號以上22001750巷雙全22001770巷單全22001770巷雙20號以下22001770巷雙22號至26號22045270巷雙28號以上220017單63號以下220017單65號以上220021雙48號以下220017雙52號至68號220017雙72號以上220017
7	江街	單全220029雙16號以下220509雙18號以上220029
6	板城路	單181號以下220097單183號至293號220096單295號至299號220095單301號以上220094雙400號以下220057雙402號至998號220050雙1000號以上220037
7	新路	200巷單3號以下220725200巷單5號以上220074200巷雙全220074單15號以下220076單17號至25之1號220741單27號至43號220076單45號至69號220740單71號至99號220076單101號至107之1號220742單109號至117號220076單119號至155號220074單157號至165號220724單167號以上220074雙100號以下220077雙102號至198號220074雙202號至210號220725雙212號以上220074
7	林路	全220104
6	林園街	全220050
7	森街	全220086
6	校前街	全220066
6	樂群路	單全220097雙134號以下220572雙136號至218號220570雙220號以上220097
6	正義街	全220038
6	民享街	全220078
7	安街	全220074
7	族路	34巷1號22085334巷單3號以上22007334巷雙16號以下22007334巷雙18號至32號22085434巷雙34號以上22007357號22024359號220073166號220068168號220223170巷單9號以下220069170巷單11號至25號220715170巷單27號以上220069170巷雙全220069222巷單全220069222巷雙14號以下220716222巷雙16號以上220069單55號以下220073單61號至149號220072單151號至181號220071單183號至195號220720單197號至215號220721單217號以上220071雙32號以下220073雙36號至38號220073雙40號至52號220853雙54號至56號220073雙58號至62號220855雙64號至164號220073雙172號至184號220069雙186號至190號220715雙192號至194號220069雙196號至220號220716雙224號至256號220069雙258號至260號220717雙262號以上220069
7	有街	全220010
7	權路	202巷單15弄以下220044202巷單17弄以上220045202巷雙16弄以下220044202巷雙18弄以上220045單47號以下220073單49巷以上220043雙86號以下220073雙88號至90號220690雙92號至200號220044雙204號至260號220044雙262號以上220043
7	治街	單49號以下220022單51巷至69號220023單71巷以上220024雙50號以下220022雙52巷以上220023
7	生路1段	1之1號2樓以下2208641之2號2樓以下2208641號2208643號2樓至14樓2208683號15樓2208693號16樓至28樓2208683號地下1樓至之1樓22086730巷1號22024430巷單3號以上22007730巷雙全22007733號220871單5號至31號220870單35號至93號220077單95號至97號220732單99號以上220077連1之1號至之2號3樓至29樓220865連28號至28之28號220733雙26號以下220077雙32號以上220077
9	2段	186號220007204號220007212號220007226巷6弄單全220007226巷6弄雙6號以下220405226巷6弄雙8號以上220007226巷單全220007226巷雙6號以下220007226巷雙8號以上220007232號220401單89之4號以下220090單91號至109巷220090單111號至227號220003單229號至249之1號220793單251號以上220003連56之6號至之8號220007連89之5號至之9號220007雙6號以下220090雙8號至16之4號220857雙18號至90號220090雙92號至146號220007雙148號至184號220437雙188號至198號220403雙200號至202之2號220404雙206號至210之1號220405雙214號至224號220406雙228號至230號220007雙234號以上220007
9	3段	10號2樓以下22078810號3樓至31樓22078912號220787單313號以下220008單315號至323號220806單325號以上220008雙4號以下220030雙6號至8號220787雙14號至24號220030雙26號至38號220790雙40號至64號220030雙66號至68號220791雙70號至244號220030雙246號至252號220797雙254號以上220030
6	永翠路	全220037
7	豐街	全220087
6	江寧路3段	全220025
6	沙崙街	全220102
6	海山路	全220072
6	溪北路	全220100
7	城路	105號220891單67號以下220101單69號至79號220888單81號至83號220101單85號至89號220885單91號至103號220890單107號至121號220891單123號以上220101雙全220101
7	崑1街	單99號以下220103單101號以上220104雙98號以下220103雙100號以上220104
8	2街	130巷全220594單全220103雙128號以下220103雙132號以上220103
7	頭街	單265號以下220011單267號以上220028雙290號以下220011雙292號以上220028
6	滿平2街	全220104
8	街	全220104
6	漢生東路	161巷全220075163號220224215號220304258號1樓220677258號2樓220221258號3樓220222258號4樓以上220677266號2樓以下220679266號3樓至23樓220678單159號以下220001單165號至193號220075單197號至213號220071單217號至279號220071單281號至297號220722單299號至313號220071單315號至327號220723單329號以上220071連195號至195之1號220225雙164號以下220001雙166號至178號220703雙180號至228號220001雙230號至256號220677雙260號至264號220678雙268號至276號220707雙278號以上220071
8	西路	165巷單99號以下220033165巷單101弄以上220034165巷雙全220033單119巷以下220032單121號至163號220033單167號以上220033雙130號以下220031雙132號以上220033
6	瑞安街	全220036
6	環河西路4段	單99號以下220081單101號至749號220024單751號以上220023
a	5段	單199號以下220037單201號至415號220093單417號以上220099雙502號以下220037雙504號以上220093
8	路	雙136號以下220094雙138號至180號220096雙182號以上220097
